

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:18:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000C                     _PIR1bits	set	12
   204  000B                     _INTCONbits	set	11
   205  0001                     _TMR0	set	1
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0096                     _IOCBbits	set	150
   212  008C                     _PIE1bits	set	140
   213  0095                     _WPUBbits	set	149
   214  0081                     _OPTION_REGbits	set	129
   215  008F                     _OSCCONbits	set	143
   216  0089                     _TRISE	set	137
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISBbits	set	134
   220  0085                     _TRISAbits	set	133
   221  0188                     _ANSELbits	set	392
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230  000F                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  000F                     __end_of__initialization:
   234  000F  0183               	clrf	3
   235  0010  120A  118A  284B   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:
   239  0070                     ?_setup:
   240  0070                     ?_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     ??_setup:
   253  0072                     ??_main:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           	psect	maintext
   258  004B                     __pmaintext:	
   259                           ; 1 bytes @ 0x2
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 64 in file "main_lab2.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    2
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  004B                     _main:
   295  004B                     l710:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main_lab2.c: 66:     setup();
   301  004B  120A  118A  2013  120A  118A  	fcall	_setup
   302  0050                     l54:	
   303                           ;main_lab2.c: 68:     while(1)
   304                           
   305  0050                     l55:	
   306                           ;main_lab2.c: 69:     {;main_lab2.c: 72:     }
   307                           
   308  0050  2850               	goto	l54
   309  0051  120A  118A  280C   	ljmp	start
   310  0054                     __end_of_main:
   311                           
   312                           	psect	text1
   313  0013                     __ptext1:	
   314 ;; *************** function _setup *****************
   315 ;; Defined at:
   316 ;;		line 77 in file "main_lab2.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          0       0       0       0       0
   333 ;;      Totals:         0       0       0       0       0
   334 ;;Total ram usage:        0 bytes
   335 ;; Hardware stack levels used:    1
   336 ;; Hardware stack levels required when called:    1
   337 ;; This function calls:
   338 ;;		Nothing
   339 ;; This function is called by:
   340 ;;		_main
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _setup
   346  0013                     _setup:
   347  0013                     l652:	
   348                           ;incstack = 0
   349                           ; Regs used in _setup: [wreg+status,2+status,0]
   350                           
   351                           
   352                           ;main_lab2.c: 80:     ANSEL=0;
   353  0013  1683               	bsf	3,5	;RP0=1, select bank3
   354  0014  1703               	bsf	3,6	;RP1=1, select bank3
   355  0015  0188               	clrf	8	;volatile
   356                           
   357                           ;main_lab2.c: 81:     ANSELH=0;
   358  0016  0189               	clrf	9	;volatile
   359  0017                     l654:
   360                           
   361                           ;main_lab2.c: 82:     ANSELbits.ANS0=1;
   362  0017  1408               	bsf	8,0	;volatile
   363  0018                     l656:
   364                           
   365                           ;main_lab2.c: 85:     TRISAbits.TRISA0=1;
   366  0018  1683               	bsf	3,5	;RP0=1, select bank1
   367  0019  1303               	bcf	3,6	;RP1=0, select bank1
   368  001A  1405               	bsf	5,0	;volatile
   369  001B                     l658:
   370                           
   371                           ;main_lab2.c: 86:     TRISAbits.TRISA0=0;
   372  001B  1005               	bcf	5,0	;volatile
   373  001C                     l660:
   374                           
   375                           ;main_lab2.c: 88:     TRISBbits.TRISB0=1;
   376  001C  1406               	bsf	6,0	;volatile
   377  001D                     l662:
   378                           
   379                           ;main_lab2.c: 89:     TRISBbits.TRISB1=1;
   380  001D  1486               	bsf	6,1	;volatile
   381                           
   382                           ;main_lab2.c: 91:     TRISC=0;
   383  001E  0187               	clrf	7	;volatile
   384                           
   385                           ;main_lab2.c: 92:     TRISD=0;
   386  001F  0188               	clrf	8	;volatile
   387                           
   388                           ;main_lab2.c: 93:     TRISE=0;
   389  0020  0189               	clrf	9	;volatile
   390                           
   391                           ;main_lab2.c: 95:     PORTA=0;
   392  0021  1283               	bcf	3,5	;RP0=0, select bank0
   393  0022  1303               	bcf	3,6	;RP1=0, select bank0
   394  0023  0185               	clrf	5	;volatile
   395                           
   396                           ;main_lab2.c: 96:     PORTB=0;
   397  0024  0186               	clrf	6	;volatile
   398                           
   399                           ;main_lab2.c: 97:     PORTC=0;
   400  0025  0187               	clrf	7	;volatile
   401                           
   402                           ;main_lab2.c: 98:     PORTD=0;
   403  0026  0188               	clrf	8	;volatile
   404                           
   405                           ;main_lab2.c: 99:     PORTE=0;
   406  0027  0189               	clrf	9	;volatile
   407  0028                     l664:
   408                           
   409                           ;main_lab2.c: 102:     OSCCONbits.IRCF = 0b111;
   410  0028  3070               	movlw	112
   411  0029  1683               	bsf	3,5	;RP0=1, select bank1
   412  002A  1303               	bcf	3,6	;RP1=0, select bank1
   413  002B  048F               	iorwf	15,f	;volatile
   414  002C                     l666:
   415                           
   416                           ;main_lab2.c: 103:     OSCCONbits.SCS = 1;
   417  002C  140F               	bsf	15,0	;volatile
   418  002D                     l668:
   419                           
   420                           ;main_lab2.c: 106:     OPTION_REGbits.T0CS = 0;
   421  002D  1281               	bcf	1,5	;volatile
   422  002E                     l670:
   423                           
   424                           ;main_lab2.c: 107:     OPTION_REGbits.T0SE = 0;
   425  002E  1201               	bcf	1,4	;volatile
   426  002F                     l672:
   427                           
   428                           ;main_lab2.c: 108:     OPTION_REGbits.PSA = 0;
   429  002F  1181               	bcf	1,3	;volatile
   430  0030                     l674:
   431                           
   432                           ;main_lab2.c: 109:     OPTION_REGbits.PS2 = 1;
   433  0030  1501               	bsf	1,2	;volatile
   434  0031                     l676:
   435                           
   436                           ;main_lab2.c: 110:     OPTION_REGbits.PS1 = 1;
   437  0031  1481               	bsf	1,1	;volatile
   438  0032                     l678:
   439                           
   440                           ;main_lab2.c: 111:     OPTION_REGbits.PS0 = 0;
   441  0032  1001               	bcf	1,0	;volatile
   442  0033                     l680:
   443                           
   444                           ;main_lab2.c: 112:     TMR0 = 255;
   445  0033  30FF               	movlw	255
   446  0034  1283               	bcf	3,5	;RP0=0, select bank0
   447  0035  1303               	bcf	3,6	;RP1=0, select bank0
   448  0036  0081               	movwf	1	;volatile
   449  0037                     l682:
   450                           
   451                           ;main_lab2.c: 115:     OPTION_REGbits.nRBPU = 0;
   452  0037  1683               	bsf	3,5	;RP0=1, select bank1
   453  0038  1303               	bcf	3,6	;RP1=0, select bank1
   454  0039  1381               	bcf	1,7	;volatile
   455  003A                     l684:
   456                           
   457                           ;main_lab2.c: 116:     WPUBbits.WPUB0 = 1;
   458  003A  1415               	bsf	21,0	;volatile
   459  003B                     l686:
   460                           
   461                           ;main_lab2.c: 117:     WPUBbits.WPUB1 = 1;
   462  003B  1495               	bsf	21,1	;volatile
   463  003C                     l688:
   464                           
   465                           ;main_lab2.c: 118:     WPUBbits.WPUB2 = 1;
   466  003C  1515               	bsf	21,2	;volatile
   467  003D                     l690:
   468                           
   469                           ;main_lab2.c: 124:     INTCONbits.GIE=1;
